-- Merging decision tree log ---
application
INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/erhy/.gradle/caches/transforms-3/b1b97a0a22667d97e112d9aa270b7d23/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/erhy/.gradle/caches/transforms-3/1b09d120ee7031cbe40aa4e1320d2b25/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/erhy/.gradle/caches/transforms-3/92d1844030eb4eb0c17d1d280971f1eb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/erhy/.gradle/caches/transforms-3/8b1a7a19aa58172a240d6689a92ec289/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /home/erhy/.gradle/caches/transforms-3/efbce328b2ad3fe902502df7cf19f399/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/erhy/.gradle/caches/transforms-3/cfb877dbe4fa0350c141afe9dc70977a/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/erhy/.gradle/caches/transforms-3/5235012310d3ead5ee478f52d30934ba/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/erhy/.gradle/caches/transforms-3/3b188fccb8154308c491d59bd5ac44b0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/erhy/.gradle/caches/transforms-3/c989708bd8efc31fccd41833af05143b/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/erhy/.gradle/caches/transforms-3/53752808c8a171e555fcaddc5bf884b6/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/erhy/.gradle/caches/transforms-3/d2b446b21e853af0289ff03b119b6580/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/erhy/.gradle/caches/transforms-3/2d1761c119bba22a34623e11bdf99ac9/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/erhy/.gradle/caches/transforms-3/4fd18a696fc1b24e7b411280b88bbcf3/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.0] /home/erhy/.gradle/caches/transforms-3/6954052d2176b8df04c0e48197ebaf66/transformed/jetified-core-ktx-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.10.0] /home/erhy/.gradle/caches/transforms-3/cde8e44670ac61b207a1c424519406d2/transformed/core-1.10.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/erhy/.gradle/caches/transforms-3/399fa4df5676eefe29e929cceb005a1d/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/erhy/.gradle/caches/transforms-3/728c68b8b7a217bda28e40d70255e914/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/erhy/.gradle/caches/transforms-3/ba9e8e5f2b50d34cb4ed87f9305cca49/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /home/erhy/.gradle/caches/transforms-3/26478709883894d339ce5bb9c77f2f33/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /home/erhy/.gradle/caches/transforms-3/867faf328f194efc02b36f7fd6007d3a/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/4228f9122b812c692cf3df934ce51292/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] /home/erhy/.gradle/caches/transforms-3/72fba5a5744b82a3a03086c2fa4c952a/transformed/jetified-ui-viewbinding-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /home/erhy/.gradle/caches/transforms-3/99f94f9955da80b0b3cc04f05fd9135e/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.5] /home/erhy/.gradle/caches/transforms-3/bbf9629be3b1ab4c7263e853315d4bba/transformed/fragment-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /home/erhy/.gradle/caches/transforms-3/6e6182517c513a8bf5ab191612a390b3/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] /home/erhy/.gradle/caches/transforms-3/160f7e669d0234e26f58c7c39adb47ae/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /home/erhy/.gradle/caches/transforms-3/80894e3d9e42502139036548572c03d5/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /home/erhy/.gradle/caches/transforms-3/cb5bb6d4083c32d331e143dc47173675/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/erhy/.gradle/caches/transforms-3/c34b22b64e0aeccc68a55abc3a926661/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/erhy/.gradle/caches/transforms-3/fe7817094e6fa486c56a2ec0834b881a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/erhy/.gradle/caches/transforms-3/c0df5ac93d846ceea6bd0aa5baa9f142/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/erhy/.gradle/caches/transforms-3/93f6cd187fd39c2537ce87398c4fb8e8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/erhy/.gradle/caches/transforms-3/0f6ffd1a615445138ae0e054b88840a0/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:8.1.1] /home/erhy/.gradle/caches/transforms-3/f7b6445a548e335a4fe4589d898012b2/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/erhy/.gradle/caches/transforms-3/2ca4f4625abdedd1a6454c6ed4d681b9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /home/erhy/.gradle/caches/transforms-3/aef68fe9e4fa2b7b7ae29686f8449d8e/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/erhy/.gradle/caches/transforms-3/ae4d38d5551973536f6d7f12fe69667c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/erhy/.gradle/caches/transforms-3/de3cb1575510340bfad876a8f788c8f9/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/erhy/.gradle/caches/transforms-3/7064d45b6110f7815ae909428ef76b88/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/erhy/.gradle/caches/transforms-3/77de50b993ff6de665ec88ea9cf75061/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/erhy/.gradle/caches/transforms-3/009c26e330d3794fbed33c1cc3413447/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/erhy/.gradle/caches/transforms-3/524726226cf2bfb910c5b79952737224/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/erhy/.gradle/caches/transforms-3/5c09918db95a757be6977be18c0247a0/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/erhy/.gradle/caches/transforms-3/9980a231f85c426176281ba1633189c8/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml
		ADDED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml
		ADDED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml
		ADDED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml
INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml
MERGED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_credit_card] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_credit_card/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_credit_card] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_credit_card/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /home/erhy/Projects/Flutter/checkout_integration/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /home/erhy/Projects/Flutter/checkout_integration/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.34.4] /home/erhy/.gradle/caches/transforms-3/3a5df849dfdf73ae47b67680beacd68d/transformed/jetified-stripe-android-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.34.4] /home/erhy/.gradle/caches/transforms-3/3a5df849dfdf73ae47b67680beacd68d/transformed/jetified-stripe-android-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.34.4] /home/erhy/.gradle/caches/transforms-3/d554742dd2541fd31a7afa3bed8780ad/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.34.4] /home/erhy/.gradle/caches/transforms-3/d554742dd2541fd31a7afa3bed8780ad/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.34.4] /home/erhy/.gradle/caches/transforms-3/36dd15999506218943f4abdb20fedbde/transformed/jetified-link-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.34.4] /home/erhy/.gradle/caches/transforms-3/36dd15999506218943f4abdb20fedbde/transformed/jetified-link-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.34.4] /home/erhy/.gradle/caches/transforms-3/fa4c5727336553a5deb649549d372baf/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.34.4] /home/erhy/.gradle/caches/transforms-3/fa4c5727336553a5deb649549d372baf/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.34.4] /home/erhy/.gradle/caches/transforms-3/00e51ab1f8a7104b4ce6523d2e572ebf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.34.4] /home/erhy/.gradle/caches/transforms-3/00e51ab1f8a7104b4ce6523d2e572ebf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.34.4] /home/erhy/.gradle/caches/transforms-3/7a96406b5545ced7afad242b45c48d9f/transformed/jetified-stripe-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.34.4] /home/erhy/.gradle/caches/transforms-3/7a96406b5545ced7afad242b45c48d9f/transformed/jetified-stripe-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.34.4] /home/erhy/.gradle/caches/transforms-3/b5ac798b9713daf015bd1a1509822efb/transformed/jetified-payments-model-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.34.4] /home/erhy/.gradle/caches/transforms-3/b5ac798b9713daf015bd1a1509822efb/transformed/jetified-payments-model-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.34.4] /home/erhy/.gradle/caches/transforms-3/9145ae589d24eafef27c806105332df0/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.34.4] /home/erhy/.gradle/caches/transforms-3/9145ae589d24eafef27c806105332df0/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/erhy/.gradle/caches/transforms-3/7cdba12b0438cf81371b13675f09018a/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/erhy/.gradle/caches/transforms-3/7cdba12b0438cf81371b13675f09018a/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/erhy/.gradle/caches/transforms-3/df03b28a3791a37301d92c1672d8f9c2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/erhy/.gradle/caches/transforms-3/df03b28a3791a37301d92c1672d8f9c2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/erhy/.gradle/caches/transforms-3/5aa10ce76ccbd537b695bfb0daf822ce/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/erhy/.gradle/caches/transforms-3/5aa10ce76ccbd537b695bfb0daf822ce/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /home/erhy/.gradle/caches/transforms-3/40f15c2f5ddcb0935fe6daeb896ede5f/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /home/erhy/.gradle/caches/transforms-3/40f15c2f5ddcb0935fe6daeb896ede5f/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.3] /home/erhy/.gradle/caches/transforms-3/7543cf39b27ed4df9055f736d7c0ed77/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /home/erhy/.gradle/caches/transforms-3/7543cf39b27ed4df9055f736d7c0ed77/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /home/erhy/.gradle/caches/transforms-3/d898eee6d15ec56d08e4b058f0fd1d3a/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /home/erhy/.gradle/caches/transforms-3/d898eee6d15ec56d08e4b058f0fd1d3a/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.7] /home/erhy/.gradle/caches/transforms-3/4af7c41a81897b2448cc0e85459ba0d1/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.7] /home/erhy/.gradle/caches/transforms-3/4af7c41a81897b2448cc0e85459ba0d1/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /home/erhy/.gradle/caches/transforms-3/732a1b4cd58c8a22f3196e75be8e773b/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /home/erhy/.gradle/caches/transforms-3/732a1b4cd58c8a22f3196e75be8e773b/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /home/erhy/.gradle/caches/transforms-3/aac9a2098b05b06e90c868730f9901b4/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /home/erhy/.gradle/caches/transforms-3/aac9a2098b05b06e90c868730f9901b4/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /home/erhy/.gradle/caches/transforms-3/5e30a055e18fbda813de01b82241a576/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /home/erhy/.gradle/caches/transforms-3/5e30a055e18fbda813de01b82241a576/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /home/erhy/.gradle/caches/transforms-3/099bc162706b6f8dea1ca75688752ee8/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /home/erhy/.gradle/caches/transforms-3/099bc162706b6f8dea1ca75688752ee8/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.8.0] /home/erhy/.gradle/caches/transforms-3/18e7d06d390fe615fd7f9899d8bae29f/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] /home/erhy/.gradle/caches/transforms-3/18e7d06d390fe615fd7f9899d8bae29f/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/erhy/.gradle/caches/transforms-3/879006a2216068f24904ab7336741ce1/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/erhy/.gradle/caches/transforms-3/879006a2216068f24904ab7336741ce1/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/erhy/.gradle/caches/transforms-3/3b1be7028e786b6efdd95e38dd091bae/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/erhy/.gradle/caches/transforms-3/3b1be7028e786b6efdd95e38dd091bae/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/erhy/.gradle/caches/transforms-3/ccdae0452dea56dc8d2d60187ce94419/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/erhy/.gradle/caches/transforms-3/ccdae0452dea56dc8d2d60187ce94419/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/erhy/.gradle/caches/transforms-3/2d1a6ea79b13639c74a8406d8fa53a63/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/erhy/.gradle/caches/transforms-3/2d1a6ea79b13639c74a8406d8fa53a63/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/erhy/.gradle/caches/transforms-3/113a3b21bc4773a69de43e3bac01a1da/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/erhy/.gradle/caches/transforms-3/113a3b21bc4773a69de43e3bac01a1da/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /home/erhy/.gradle/caches/transforms-3/20992258c31d7486bff70a5e880bca74/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /home/erhy/.gradle/caches/transforms-3/20992258c31d7486bff70a5e880bca74/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/168b2426e9d78fa5c5cc1a9e39d43840/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/168b2426e9d78fa5c5cc1a9e39d43840/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/c69fa0111025ae6ed36ca6237aa6ff3d/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/c69fa0111025ae6ed36ca6237aa6ff3d/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/0b8e321304bf0217f589f76dc0f0a3be/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/0b8e321304bf0217f589f76dc0f0a3be/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /home/erhy/.gradle/caches/transforms-3/1e8a974b8f7c97acf06ba49a8f35f7c2/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /home/erhy/.gradle/caches/transforms-3/1e8a974b8f7c97acf06ba49a8f35f7c2/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/5ae36a61b4140e45ae2eb6a8cc7af609/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/5ae36a61b4140e45ae2eb6a8cc7af609/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/2f5fcf4f163f3c30e6d6ee32ac4d8d6f/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/2f5fcf4f163f3c30e6d6ee32ac4d8d6f/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/df201b421b432863540964fcad8e573b/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/df201b421b432863540964fcad8e573b/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/5f52cefe6ff4bd582e36e19ed553e7c4/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/5f52cefe6ff4bd582e36e19ed553e7c4/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
